

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 19 15:52:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1517 ;;Total ram usage:        1 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		_ClearLayers
  1522 ;;		_send_data
  1523 ;;		_turnOnAllLayers
  1524 ;; This function is called by:
  1525 ;;		_main
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _achter
  1531  06E8                     _achter:
  1532  06E8                     l958:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _achter: [wreg+status,2+status,0+pclath+cstack]
  1535                           
  1536                           
  1537                           ;main.c: 130:  ClearLayers();
  1538  06E8  3185  25A7  3186   	fcall	_ClearLayers
  1539  06EB                     l960:
  1540                           
  1541                           ;main.c: 131:  layer[0] = 0b0000000010001000;
  1542  06EB  3088               	movlw	136
  1543  06EC  0020               	movlb	0	; select bank0
  1544  06ED  00A0               	movwf	_layer
  1545  06EE  3000               	movlw	0
  1546  06EF  00A1               	movwf	_layer+1
  1547  06F0                     l962:
  1548                           
  1549                           ;main.c: 132:  layer[1] = 0b0000000001000100;
  1550  06F0  3044               	movlw	68
  1551  06F1  00A2               	movwf	_layer+2
  1552  06F2  3000               	movlw	0
  1553  06F3  00A3               	movwf	_layer+3
  1554  06F4                     l964:
  1555                           
  1556                           ;main.c: 133:  layer[2] = 0b0000000000100010;
  1557  06F4  3022               	movlw	34
  1558  06F5  00A4               	movwf	_layer+4
  1559  06F6  3000               	movlw	0
  1560  06F7  00A5               	movwf	_layer+5
  1561  06F8                     l966:
  1562                           
  1563                           ;main.c: 134:  layer[3] = 0b0000000000010001;
  1564  06F8  3011               	movlw	17
  1565  06F9  00A6               	movwf	_layer+6
  1566  06FA  3000               	movlw	0
  1567  06FB  00A7               	movwf	_layer+7
  1568                           
  1569                           ;main.c: 135:  send_data(layer[3]);
  1570  06FC  0827               	movf	_layer+7,w
  1571  06FD  00F1               	movwf	send_data@data_out+1
  1572  06FE  0826               	movf	_layer+6,w
  1573  06FF  00F0               	movwf	send_data@data_out
  1574  0700  3186  2616  3186   	fcall	_send_data
  1575  0703                     l968:
  1576                           
  1577                           ;main.c: 136:  turnOnAllLayers();
  1578  0703  3185  259B  3186   	fcall	_turnOnAllLayers
  1579                           
  1580                           ;main.c: 137:  _delay((unsigned long)((100)*(500000/4000.0)));
  1581  0706  3011               	movlw	17
  1582  0707  00F7               	movwf	??_achter
  1583  0708  303A               	movlw	58
  1584  0709                     u347:
  1585  0709  0B89               	decfsz	9,f
  1586  070A  2F09               	goto	u347
  1587  070B  0BF7               	decfsz	??_achter,f
  1588  070C  2F09               	goto	u347
  1589  070D  3200               	nop2
  1590  070E                     l970:
  1591                           
  1592                           ;main.c: 138:  send_data(layer[2]);
  1593  070E  0020               	movlb	0	; select bank0
  1594  070F  0825               	movf	_layer+5,w
  1595  0710  00F1               	movwf	send_data@data_out+1
  1596  0711  0824               	movf	_layer+4,w
  1597  0712  00F0               	movwf	send_data@data_out
  1598  0713  3186  2616  3186   	fcall	_send_data
  1599  0716                     l972:
  1600                           
  1601                           ;main.c: 139:  _delay((unsigned long)((100)*(500000/4000.0)));
  1602  0716  3011               	movlw	17
  1603  0717  00F7               	movwf	??_achter
  1604  0718  303A               	movlw	58
  1605  0719                     u357:
  1606  0719  0B89               	decfsz	9,f
  1607  071A  2F19               	goto	u357
  1608  071B  0BF7               	decfsz	??_achter,f
  1609  071C  2F19               	goto	u357
  1610  071D  3200               	nop2
  1611                           
  1612                           ;main.c: 140:  send_data(layer[1]);
  1613  071E  0020               	movlb	0	; select bank0
  1614  071F  0823               	movf	_layer+3,w
  1615  0720  00F1               	movwf	send_data@data_out+1
  1616  0721  0822               	movf	_layer+2,w
  1617  0722  00F0               	movwf	send_data@data_out
  1618  0723  3186  2616  3186   	fcall	_send_data
  1619  0726                     l974:
  1620                           
  1621                           ;main.c: 141:  _delay((unsigned long)((100)*(500000/4000.0)));
  1622  0726  3011               	movlw	17
  1623  0727  00F7               	movwf	??_achter
  1624  0728  303A               	movlw	58
  1625  0729                     u367:
  1626  0729  0B89               	decfsz	9,f
  1627  072A  2F29               	goto	u367
  1628  072B  0BF7               	decfsz	??_achter,f
  1629  072C  2F29               	goto	u367
  1630  072D  3200               	nop2
  1631  072E                     l976:
  1632                           
  1633                           ;main.c: 142:  send_data(layer[0]);
  1634  072E  0020               	movlb	0	; select bank0
  1635  072F  0821               	movf	_layer+1,w
  1636  0730  00F1               	movwf	send_data@data_out+1
  1637  0731  0820               	movf	_layer,w
  1638  0732  00F0               	movwf	send_data@data_out
  1639  0733  3186  2616  3186   	fcall	_send_data
  1640                           
  1641                           ;main.c: 143:  _delay((unsigned long)((100)*(500000/4000.0)));
  1642  0736  3011               	movlw	17
  1643  0737  00F7               	movwf	??_achter
  1644  0738  303A               	movlw	58
  1645  0739                     u377:
  1646  0739  0B89               	decfsz	9,f
  1647  073A  2F39               	goto	u377
  1648  073B  0BF7               	decfsz	??_achter,f
  1649  073C  2F39               	goto	u377
  1650  073D  3200               	nop2
  1651  073E                     l65:
  1652  073E  0008               	return
  1653  073F                     __end_of_achter:
  1654                           
  1655                           	psect	text9
  1656  059B                     __ptext9:	
  1657 ;; *************** function _turnOnAllLayers *****************
  1658 ;; Defined at:
  1659 ;;		line 67 in file "main.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		None
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used: 1
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_empty
  1683 ;;		_voor
  1684 ;;		_achter
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _turnOnAllLayers
  1690  059B                     _turnOnAllLayers:
  1691  059B                     l910:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _turnOnAllLayers: []
  1694                           
  1695                           
  1696                           ;main.c: 69:  LATBbits.LATB4 = HIGH;
  1697  059B  0022               	movlb	2	; select bank2
  1698  059C  160D               	bsf	13,4	;volatile
  1699                           
  1700                           ;main.c: 70:  LATBbits.LATB5 = HIGH;
  1701  059D  168D               	bsf	13,5	;volatile
  1702                           
  1703                           ;main.c: 71:  LATBbits.LATB6 = HIGH;
  1704  059E  170D               	bsf	13,6	;volatile
  1705                           
  1706                           ;main.c: 72:  LATBbits.LATB7 = HIGH;
  1707  059F  178D               	bsf	13,7	;volatile
  1708  05A0                     l45:
  1709  05A0  0008               	return
  1710  05A1                     __end_of_turnOnAllLayers:
  1711                           
  1712                           	psect	text10
  1713  0616                     __ptext10:	
  1714 ;; *************** function _send_data *****************
  1715 ;; Defined at:
  1716 ;;		line 90 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  data_out        2    0[COMMON] unsigned int 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  i               2    5[COMMON] int 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1730 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;Total ram usage:        7 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 1
  1737 ;; This function calls:
  1738 ;;		_clock_signal
  1739 ;;		_latch_enable
  1740 ;; This function is called by:
  1741 ;;		_voor
  1742 ;;		_achter
  1743 ;;		_op
  1744 ;;		_neer
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _send_data
  1750  0616                     _send_data:
  1751  0616                     l912:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _send_data: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;main.c: 90: void send_data(unsigned int data_out);main.c: 91: {;main.c: 92:  int i;;mai
      +                          n.c: 93:  for (i = 0; i < 8; i++) {
  1757  0616  01F5               	clrf	send_data@i
  1758  0617  01F6               	clrf	send_data@i+1
  1759  0618                     l918:
  1760                           
  1761                           ;main.c: 94:   LATCbits.LATC6 = (data_out >> i) & (0x01);
  1762  0618  0871               	movf	send_data@data_out+1,w
  1763  0619  00F3               	movwf	??_send_data+1
  1764  061A  0870               	movf	send_data@data_out,w
  1765  061B  00F2               	movwf	??_send_data
  1766  061C  0A75               	incf	send_data@i,w
  1767  061D  2E20               	goto	u134
  1768  061E                     u135:
  1769  061E  36F3               	lsrf	??_send_data+1,f
  1770  061F  0CF2               	rrf	??_send_data,f
  1771  0620                     u134:
  1772  0620  0B89               	decfsz	9,f
  1773  0621  2E1E               	goto	u135
  1774  0622  0872               	movf	??_send_data,w
  1775  0623  3901               	andlw	1
  1776  0624  00F4               	movwf	??_send_data+2
  1777  0625  0EF4               	swapf	??_send_data+2,f
  1778  0626  0DF4               	rlf	??_send_data+2,f
  1779  0627  0DF4               	rlf	??_send_data+2,f
  1780  0628  0022               	movlb	2	; select bank2
  1781  0629  080E               	movf	14,w	;volatile
  1782  062A  0674               	xorwf	??_send_data+2,w
  1783  062B  39BF               	andlw	-65
  1784  062C  0674               	xorwf	??_send_data+2,w
  1785  062D  008E               	movwf	14	;volatile
  1786  062E                     l920:
  1787                           
  1788                           ;main.c: 95:   clock_signal();
  1789  062E  3185  25B7  3186   	fcall	_clock_signal
  1790  0631                     l922:
  1791                           
  1792                           ;main.c: 96:  }
  1793  0631  3001               	movlw	1
  1794  0632  07F5               	addwf	send_data@i,f
  1795  0633  3000               	movlw	0
  1796  0634  3DF6               	addwfc	send_data@i+1,f
  1797  0635                     l924:
  1798  0635  0876               	movf	send_data@i+1,w
  1799  0636  3A80               	xorlw	128
  1800  0637  00F2               	movwf	??_send_data
  1801  0638  3080               	movlw	128
  1802  0639  0272               	subwf	??_send_data,w
  1803  063A  1D03               	skipz
  1804  063B  2E3E               	goto	u145
  1805  063C  3008               	movlw	8
  1806  063D  0275               	subwf	send_data@i,w
  1807  063E                     u145:
  1808  063E  1C03               	skipc
  1809  063F  2E41               	goto	u141
  1810  0640  2E42               	goto	u140
  1811  0641                     u141:
  1812  0641  2E18               	goto	l918
  1813  0642                     u140:
  1814  0642                     l926:
  1815                           
  1816                           ;main.c: 97:  latch_enable();
  1817  0642  3185  25AE  3186   	fcall	_latch_enable
  1818  0645                     l56:
  1819  0645  0008               	return
  1820  0646                     __end_of_send_data:
  1821                           
  1822                           	psect	text11
  1823  05AE                     __ptext11:	
  1824 ;; *************** function _latch_enable *****************
  1825 ;; Defined at:
  1826 ;;		line 83 in file "main.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;		None
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1844 ;;Total ram usage:        0 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; This function calls:
  1847 ;;		Nothing
  1848 ;; This function is called by:
  1849 ;;		_send_data
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _latch_enable
  1855  05AE                     _latch_enable:
  1856  05AE                     l884:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _latch_enable: [wreg]
  1859                           
  1860                           
  1861                           ;main.c: 85:  LATCbits.LATC4 = 1;
  1862  05AE  0022               	movlb	2	; select bank2
  1863  05AF  160E               	bsf	14,4	;volatile
  1864  05B0                     l886:
  1865                           
  1866                           ;main.c: 86:  _delay((unsigned long)((500)*(500000/4000000.0)));
  1867  05B0  3014               	movlw	20
  1868  05B1                     u387:
  1869  05B1  0B89               	decfsz	9,f
  1870  05B2  2DB1               	goto	u387
  1871  05B3  3200               	nop2
  1872  05B4                     l888:
  1873                           
  1874                           ;main.c: 87:  LATCbits.LATC4 = 0;
  1875  05B4  0022               	movlb	2	; select bank2
  1876  05B5  120E               	bcf	14,4	;volatile
  1877  05B6                     l51:
  1878  05B6  0008               	return
  1879  05B7                     __end_of_latch_enable:
  1880                           
  1881                           	psect	text12
  1882  05B7                     __ptext12:	
  1883 ;; *************** function _clock_signal *****************
  1884 ;; Defined at:
  1885 ;;		line 75 in file "main.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;Total ram usage:        0 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_send_data
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _clock_signal
  1914  05B7                     _clock_signal:
  1915  05B7                     l878:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _clock_signal: [wreg]
  1918                           
  1919                           
  1920                           ;main.c: 77:  LATCbits.LATC5 = 1;
  1921  05B7  0022               	movlb	2	; select bank2
  1922  05B8  168E               	bsf	14,5	;volatile
  1923  05B9                     l880:
  1924                           
  1925                           ;main.c: 78:  _delay((unsigned long)((500)*(500000/4000000.0)));
  1926  05B9  3014               	movlw	20
  1927  05BA                     u397:
  1928  05BA  0B89               	decfsz	9,f
  1929  05BB  2DBA               	goto	u397
  1930  05BC  3200               	nop2
  1931  05BD                     l882:
  1932                           
  1933                           ;main.c: 79:  LATCbits.LATC5 = 0;
  1934  05BD  0022               	movlb	2	; select bank2
  1935  05BE  128E               	bcf	14,5	;volatile
  1936                           
  1937                           ;main.c: 80:  _delay((unsigned long)((500)*(500000/4000000.0)));
  1938  05BF  3014               	movlw	20
  1939  05C0                     u407:
  1940  05C0  0B89               	decfsz	9,f
  1941  05C1  2DC0               	goto	u407
  1942  05C2  3200               	nop2
  1943  05C3                     l48:
  1944  05C3  0008               	return
  1945  05C4                     __end_of_clock_signal:
  1946                           
  1947                           	psect	text13
  1948  05A7                     __ptext13:	
  1949 ;; *************** function _ClearLayers *****************
  1950 ;; Defined at:
  1951 ;;		line 38 in file "main.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 1
  1972 ;; This function calls:
  1973 ;;		_SetLayers
  1974 ;; This function is called by:
  1975 ;;		_voor
  1976 ;;		_achter
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _ClearLayers
  1982  05A7                     _ClearLayers:
  1983  05A7                     l890:	
  1984                           ;incstack = 0
  1985                           ; Regs used in _ClearLayers: [wreg+status,2+status,0+pclath+cstack]
  1986                           
  1987                           
  1988                           ;main.c: 40:  SetLayers(0);
  1989  05A7  3000               	movlw	0
  1990  05A8  00F0               	movwf	SetLayers@value
  1991  05A9  00F1               	movwf	SetLayers@value+1
  1992  05AA  3185  25E1  3185   	fcall	_SetLayers
  1993  05AD                     l32:
  1994  05AD  0008               	return
  1995  05AE                     __end_of_ClearLayers:
  1996                           
  1997                           	psect	text14
  1998  05E1                     __ptext14:	
  1999 ;; *************** function _SetLayers *****************
  2000 ;; Defined at:
  2001 ;;		line 30 in file "main.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  value           2    0[COMMON] unsigned int 
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;		None
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      void 
  2008 ;; Registers used:
  2009 ;;		wreg
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2015 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2018 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_ClearLayers
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function _SetLayers
  2030  05E1                     _SetLayers:
  2031  05E1                     l876:	
  2032                           ;incstack = 0
  2033                           ; Regs used in _SetLayers: [wreg]
  2034                           
  2035                           
  2036                           ;main.c: 30: void SetLayers(unsigned int value);main.c: 31: {;main.c: 32:  layer[0] = va
      +                          lue;
  2037  05E1  0871               	movf	SetLayers@value+1,w
  2038  05E2  0020               	movlb	0	; select bank0
  2039  05E3  00A1               	movwf	_layer+1
  2040  05E4  0870               	movf	SetLayers@value,w
  2041  05E5  00A0               	movwf	_layer
  2042                           
  2043                           ;main.c: 33:  layer[1] = value;
  2044  05E6  0871               	movf	SetLayers@value+1,w
  2045  05E7  00A3               	movwf	_layer+3
  2046  05E8  0870               	movf	SetLayers@value,w
  2047  05E9  00A2               	movwf	_layer+2
  2048                           
  2049                           ;main.c: 34:  layer[2] = value;
  2050  05EA  0871               	movf	SetLayers@value+1,w
  2051  05EB  00A5               	movwf	_layer+5
  2052  05EC  0870               	movf	SetLayers@value,w
  2053  05ED  00A4               	movwf	_layer+4
  2054                           
  2055                           ;main.c: 35:  layer[3] = value;
  2056  05EE  0871               	movf	SetLayers@value+1,w
  2057  05EF  00A7               	movwf	_layer+7
  2058  05F0  0870               	movf	SetLayers@value,w
  2059  05F1  00A6               	movwf	_layer+6
  2060  05F2                     l29:
  2061  05F2  0008               	return
  2062  05F3                     __end_of_SetLayers:
  2063  007E                     btemp	set	126	;btemp
  2064  007E                     wtemp0	set	126
  2065                           
  2066                           	psect	config
  2067                           
  2068                           ;Config register CONFIG1 @ 0x8007
  2069                           ;	Oscillator Selection
  2070                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2071                           ;	Watchdog Timer Enable
  2072                           ;	WDTE = OFF, WDT disabled
  2073                           ;	Power-up Timer Enable
  2074                           ;	PWRTE = OFF, PWRT disabled
  2075                           ;	MCLR Pin Function Select
  2076                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2077                           ;	Flash Program Memory Code Protection
  2078                           ;	CP = OFF, Program memory code protection is disabled
  2079                           ;	Data Memory Code Protection
  2080                           ;	CPD = OFF, Data memory code protection is disabled
  2081                           ;	Brown-out Reset Enable
  2082                           ;	BOREN = ON, Brown-out Reset enabled
  2083                           ;	Clock Out Enable
  2084                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2085                           ;	Internal/External Switchover
  2086                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2087                           ;	Fail-Safe Clock Monitor Enable
  2088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2089  8007                     	org	32775
  2090  8007  0FA4               	dw	4004
  2091                           
  2092                           ;Config register CONFIG2 @ 0x8008
  2093                           ;	Flash Memory Self-Write Protection
  2094                           ;	WRT = OFF, Write protection off
  2095                           ;	PLL Enable
  2096                           ;	PLLEN = OFF, 4x PLL disabled
  2097                           ;	Stack Overflow/Underflow Reset Enable
  2098                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  2099                           ;	Brown-out Reset Voltage Selection
  2100                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  2101                           ;	Low-Voltage Programming Enable
  2102                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2103  8008                     	org	32776
  2104  8008  18FF               	dw	6399

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_achter
    _main->_neer
    _main->_op
    _main->_voor
    _voor->_send_data
    _op->_send_data
    _neer->_send_data
    _achter->_send_data
    _ClearLayers->_SetLayers

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    5212
                                              8 COMMON     5     5      0
                             _achter
                              _empty
                               _init
                               _neer
                                 _op
                               _voor
 ---------------------------------------------------------------------------------
 (1) _voor                                                 1     1      0    1014
                                              7 COMMON     1     1      0
                        _ClearLayers
                          _send_data
                    _turnOnAllLayers
 ---------------------------------------------------------------------------------
 (1) _op                                                   1     1      0    1546
                                              7 COMMON     1     1      0
                          _send_data
                      _turnOffLayers
                        _turnOnLayer
 ---------------------------------------------------------------------------------
 (1) _neer                                                 1     1      0    1546
                                              7 COMMON     1     1      0
                          _send_data
                      _turnOffLayers
                        _turnOnLayer
 ---------------------------------------------------------------------------------
 (2) _turnOnLayer                                          2     0      2     696
                                              0 COMMON     2     0      2
